ArrayTaskId	Task	model	type
0	cola	roberta-base	ft
1	cola	roberta-base	lora
2	cola	roberta-base	sparse
3	cola	bert-base-uncased	ft
4	cola	bert-base-uncased	lora
5	cola	bert-base-uncased	sparse
6	mrpc	roberta-base	ft
7	mrpc	roberta-base	lora
8	mrpc	roberta-base	sparse
9	mrpc	bert-base-uncased	ft
10	mrpc	bert-base-uncased	lora
11	mrpc	bert-base-uncased	sparse
12	qnli	roberta-base	ft
13	qnli	roberta-base	lora
14	qnli	roberta-base	sparse
15	qnli	bert-base-uncased	ft
16	qnli	bert-base-uncased	lora
17	qnli	bert-base-uncased	sparse
18	rte	roberta-base	ft
19	rte	roberta-base	lora
20	rte	roberta-base	sparse
21	rte	bert-base-uncased	ft
22	rte	bert-base-uncased	lora
23	rte	bert-base-uncased	sparse
24	sst2	roberta-base	ft
25	sst2	roberta-base	lora
26	sst2	roberta-base	sparse
27	sst2	bert-base-uncased	ft
28	sst2	bert-base-uncased	lora
29	sst2	bert-base-uncased	sparse
30	stsb	roberta-base	ft
31	stsb	roberta-base	lora
32	stsb	roberta-base	sparse
33	stsb	bert-base-uncased	ft
34	stsb	bert-base-uncased	lora
35	stsb	bert-base-uncased	sparse
36	wnli	roberta-base	ft
37	wnli	roberta-base	lora
38	wnli	roberta-base	sparse
39	wnli	bert-base-uncased	ft
40	wnli	bert-base-uncased	lora
41	wnli	bert-base-uncased	sparse
42	mnli	roberta-base	ft
43	mnli	roberta-base	lora
44	mnli	roberta-base	sparse
45	mnli	bert-base-uncased	ft
46	mnli	bert-base-uncased	lora
47	mnli	bert-base-uncased	sparse
48	qqp	roberta-base	ft
49	qqp	roberta-base	lora
50	qqp	roberta-base	sparse
51	qqp	bert-base-uncased	ft
52	qqp	bert-base-uncased	lora
53	qqp	bert-base-uncased	sparse
